"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Naval+Medical+Center+Portsmouth+-+Infectious+Disease+Division,+Portsmouth,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=EvergreenHealth+Infectious+Disease+Service,+Kirkland,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+Sacred+Heart+Medical+Center,+Spokane,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Madigan+Army+Medical+Center+-+Infectious+Disease+Clinic,+Tacoma,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Center+for+Global+Health+and+Medicine+Hospital+-+Disease+Control+and+Prevention+Center,+Tokyo,+Japan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Seoul+National+University+Bundang+Hospital+-+Division+of+Infectious+Diseases,+Bundang-gu+Seongnam-si,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Seoul+National+University+Hospital,+Seoul,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+Nacional+de+Ciencias+Medicas+y+Nutrici%C3%B3n+Salvador+Zubir%C3%A1n+-+Departamento+de+Infectologia,+Mexico+City,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+Nacional+de+Enfermedades+Respiratorias+(INER)+-+Ismael+Cos%C3%ADo+Villegas,+Mexico+City,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+University+Health+System+-+Division+of+Infectious+Diseases,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Centre+for+Infectious+Diseases+(NCID),+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Changi+General+Hospital+-+Clinical+Trials+and+Research+Unit+(CTRU),+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ng+Teng+Fong+General+Hospital+-+Infectious+Disease+Service,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Alabama+at+Birmingham+School+of+Medicine+-+Infectious+Disease,+Birmingham,+Alabama,+United+States&key=xxx
"
"2","""University of Ala..."" not uniquely geocoded, using ""1670 university blvd, birmingham, al 35233, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+San+Diego+Health+-+Jacobs+Medical+Center,+La+Jolla,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+Los+Angeles+Medical+Center+-+Westwood+Clinic,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+Irvine+Medical+Center+-+Infectious+Disease,+Orange,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=VA+Palo+Alto+Health+Care+System+-+Infectious+Diseases,+Palo+Alto,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Stanford+University+-+Stanford+Hospital+and+Clinics+-+Pediatrics+-+Infectious+Diseases,+Palo+Alto,+California,+United+States&key=xxx
"
"2","""Stanford Universi..."" not uniquely geocoded, using ""730 welch rd, palo alto, ca 94304, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+Davis+Medical+Center+-+Internal+Medicine+-+Infectious+Disease,+Sacramento,+California,+United+States&key=xxx
"
"2","""University of Cal..."" not uniquely geocoded, using ""4150 v st, sacramento, ca 95817, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Naval+Medical+Center+San+Diego+-+Infectious+Disease+Clinic,+San+Diego,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California+San+Francisco+-+Zuckerberg+San+Francisco+General+Hospital+-+Division+of+Human+Immunodeficiency+Virus,+Infectious+Disease,+and+Global+Medicine,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cedars+Sinai+Medical+Center,+West+Hollywood,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Denver+Health+Division+of+Hospital+Medicine+-+Main+Campus,+Denver,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Emory+Vaccine+Center+-+The+Hope+Clinic,+Decatur,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwestern+Hospital+-+Infectious+Disease,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Illinois+at+Chicago+College+of+Medicine+-+Division+of+Infectious+Diseases,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Southeast+Louisiana+Veterans+Health+Care+System+(SLVHCS)+-+Section+of+Infectious+Diseases,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Maryland+School+of+Medicine+-+Center+for+Vaccine+Development+-+Baltimore,+Annapolis,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Johns+Hopkins+Hospital+-+Medicine+-+Infectious+Diseases,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Walter+Reed+National+Military+Medical+Center,+Bethesda,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Institutes+of+Health+-+Clinical+Center,+National+Institute+of+Allergy+and+Infectious+Diseases+Laboratory+Of+Immunoregulation,+Clinical+Research+Section,+Bethesda,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Massachusetts+General+Hospital+-+Infectious+Diseases,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Massachusetts+Medical+School+-+Infectious+Diseases+and+Immunology,+Worcester,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Minnesota+Medical+Center,+Fairview+-+Infectious+Diseases+and+International+Medicine,+Minneapolis,+Minnesota,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Louis+University+-+Center+for+Vaccine+Development,+Saint+Louis,+Missouri,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Nebraska+Medical+Center+-+Infectious+Diseases,+Omaha,+Nebraska,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Montefiore+Medical+Center+-+Infectious+Diseases,+Bronx,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=New+York+University+School+of+Medicine+-+Langone+Medical+Center+-+Microbiology+-+Parasitology,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Rochester+Medical+Center+-+Vaccine+Research+Unit,+Rochester,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+Human+Vaccine+Institute+-+Duke+Vaccine+and+Trials+Unit,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Penn+State+Health+Milton+S.+Hershey+Medical+Center+-+Division+of+Infectious+Diseases,+Hershey,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+of+the+University+of+Pennsylvania+-+Infectious+Diseases,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","""Hospital of the U..."" not uniquely geocoded, using ""3400 civic center boulevard south pavilion, 4th floor, philadelphia, pa 19104, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vanderbilt+University+Medical+Center+-+Infectious+Diseases,+Nashville,+Tennessee,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Brooke+Army+Medical+Center,+Fort+Sam+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Texas+Medical+Branch+-+Division+of+Infectious+Disease,+Galveston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baylor+College+of+Medicine+-+Molecular+Virology+and+Microbiology,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Texas+Health+Science+Center+at+San+Antonio+-+Infectious+Diseases,+San+Antonio,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Virginia+-+Acute+Care+Surgery,+Charlottesville,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Naval+Medical+Center+Portsmouth+-+Infectious+Disease+Division,+Portsmouth,+Virginia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=EvergreenHealth+Infectious+Disease+Service,+Kirkland,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+University+of+Washington+-+Virology+Research+Clinic,+Seattle,+Washington,+United+States&key=xxx
"
"2","""The University of..."" not uniquely geocoded, using ""4245 roosevelt way ne, seattle, wa 98105, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Providence+Sacred+Heart+Medical+Center,+Spokane,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Madigan+Army+Medical+Center+-+Infectious+Disease+Clinic,+Tacoma,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Copenhagen+-+Centre+of+Excellence+for+Health,+Immunity+and+Infections+(CHIP)+-+Department+of+Infectious+Diseases,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum+Bonn,+Medizinische+Klinik+I+-+Bereich+Infektiologie/HIV+der+Medizinischen+Klinik,+Bonn,+Nordrhein-Westfalen,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum+Koeln+Klinik+I+fur+Innere+Medizin+Klinisches+Studienzentrum+fur+Infektiologie+I,+Cologne,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Frankfurt+-Medizinische+Klinik+II+-+Infektiologie,+Frankfurt,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AHEPA+University+Hospital+-+1st+Department+of+Internal+Medicine,+Thessaloniki,+Central+Macedonia,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medical+School+of+Athens+University+-+Evangelismos+Hospital+-+Department+of+Critical+Care+and+Pulmonary+Services,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Center+for+Global+Health+and+Medicine+Hospital+-+Disease+Control+and+Prevention+Center,+Tokyo,+Japan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Seoul+National+University+Bundang+Hospital+-+Division+of+Infectious+Diseases,+Bundang-gu+Seongnam-si,+Gyeonggi-do,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Seoul+National+University+Hospital,+Seoul,+Jongno-gu,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+Nacional+de+Ciencias+Medicas+y+Nutrici%C3%B3n+Salvador+Zubir%C3%A1n+-+Departamento+de+Infectologia,+Mexico+City,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+Nacional+de+Enfermedades+Respiratorias+(INER)+-+Ismael+Cos%C3%ADo+Villegas,+Mexico+City,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Centre+for+Infectious+Diseases+(NCID),+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinic+Barcelona,+Servicio+de+Salud+Internacional,+Barcelona,+Catalu%C3%B1a,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Germans+Trias+i+Pujol+-+Servei+Malalties+Infeccioses,+Barcelona,+Catalu%C3%B1a,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Sussex+County+Hospital+-+Department+of+Intensive+Care+Medicine,+East+Sussex,+Brighton,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Thomas'+Hospital+-+Directorate+of+Infection,+London,+London,+City+Of,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Victoria+Infirmary+-+Department+of+Infectious+Diseases,+Level+6,+Ward+19,+Newcastle+Upon+Tyne,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+James's+University+Hospital+-+Infectious+Diseases,+Leeds,+West+Yorkshire,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=John+Radcliffe+Hospital,+Headington,+Oxford,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Peter+Lougheed+Centre,+Calgary,+Alberta,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Foothills+Medical+Centre,+Calgary,+Alberta,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rockyview+General+Hospital,+Calgary,+Alberta,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=South+Health+Campus,+Calgary,+Alberta,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Alberta+Hopsital,+Edmonton,+Alberta,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vancouver+General+Hospital,+Vancouver+Coastal+Health,+Univeristy+of+British+Columbia,+Vancouver,+British+Columbia,+Canada&key=xxx
"
"2","""Vancouver General..."" not uniquely geocoded, using ""377 e 2nd ave, vancouver, bc v5t 1b9, canada""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Paul's+Hospital,+Vancouver,+British+Columbia,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Island+Health+-+Royal+Jubilee+Hospital,+Victoria,+British+Columbia,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Island+Health+-+Victoria+General+Hospital,+Victoria,+British+Columbia,+Canada&key=xxx
"
"2","""Island Health - V..."" not uniquely geocoded, using ""1 hospital way, victoria, bc v8z 6r5, canada""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Joseph's+Healthcare+Hamilton,+Hamilton,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.Joseph's+Health+Care,+London,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital,+London,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Victoria+Hospital,+London,+Ontario,+Canada&key=xxx
"
"2","""Victoria Hospital..."" not uniquely geocoded, using ""800 commissioners rd e, london, on n6a 5w9, canada""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Ottawa+Hospital+-+General+Campus,+Ottawa,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Montfort,+Ottawa,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Ottawa+Hospital+-+Civic+Campus,+Ottawa,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queensway+Carleton+Hospital,+Ottawa,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=North+York+General+Hospital,+Toronto,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sunnybrook+Health+Sciences+Centre,+Toronto,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Toronto+Western+Hospital,+Toronto,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+de+l'Universit%C3%A9+de+Montr%C3%A9al+(CHUM),+Montr%C3%A9al,+Quebec,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=McGill+University+Health+Centre-Glen+Site+Royal+Victoria+Hospital,+Montr%C3%A9al,+Quebec,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+de+Qu%C3%A9bec+-+Universit%C3%A9+Laval,+Qu%C3%A9bec,+Quebec,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institut+Universitaire+de+Cardiologie+et+de+Pneumologie+de+Qu%C3%A9bec-+Universit%C3%A9+Laval,+Qu%C3%A9bec,+Quebec,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Int%C3%A9gr%C3%A9+Universitaire+de+Sant%C3%A9+et+de+Services+Sociaux+de+l'Estrie+-+Centre+Hospitalier+Universitaire+de+Sherbrooke,+Sherbrooke,+Quebec,+Canada&key=xxx
"
